make: Entering directory '/home/chris/xbmc-hcmerge/build'
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp: In member function ‘void CFileExtensionProvider::OnAdvancedSettingsLoaded()’:
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:418:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  418 |   std::atomic_store(&m_discStubExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:419:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  419 |   std::atomic_store(&m_musicExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:420:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  420 |   std::atomic_store(&m_pictureExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:421:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  421 |   std::atomic_store(&m_subtitlesExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:422:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  422 |   std::atomic_store(&m_videoExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:423:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  423 |   std::atomic_store(&m_archiveExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:424:20: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  424 |   std::atomic_store(&m_compoundArchiveExtensions, {});
      |   ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/FileOperationJob.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogTeletext.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowPointer.cpp.o
[ 82%] Building CXX object build/video/CMakeFiles/video.dir/VideoDatabase.cpp.o
[ 82%] Building CXX object build/video/CMakeFiles/video.dir/VideoDatabaseDDL.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoBookmarks.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/FileUtils.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowScreensaver.cpp.o
[ 82%] Building CXX object build/video/guilib/CMakeFiles/video_guilib.dir/VideoActionProcessorBase.cpp.o
[ 82%] Building CXX object build/video/guilib/CMakeFiles/video_guilib.dir/VideoGUIUtils.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowScreensaverDim.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/FontUtils.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowSplash.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/GpuInfo.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoInfo.cpp.o
[ 82%] Building CXX object build/video/guilib/CMakeFiles/video_guilib.dir/VideoPlayActionProcessor.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/GroupUtils.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowStartup.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowSystemInfo.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HDRUtils.cpp.o
[ 82%] Building CXX object build/video/guilib/CMakeFiles/video_guilib.dir/VideoSelectActionProcessor.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HevcSei.cpp.o
[ 82%] Building CXX object build/video/guilib/CMakeFiles/video_guilib.dir/VideoStreamSelectHelper.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HTMLUtil.cpp.o
[ 82%] Linking CXX static library windows.a
[ 82%] Built target windows
[ 82%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryCleaningJob.cpp.o
[ 82%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryJob.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoManager.cpp.o
[ 82%] Linking CXX static library video_guilib.a
[ 82%] Built target video_guilib
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoManagerExtras.cpp.o
[ 82%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryMarkWatchedJob.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HttpHeader.cpp.o
[ 82%] Building CXX object build/video/CMakeFiles/video.dir/VideoDatabaseMigration.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoManagerVersions.cpp.o
[ 82%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryProgressJob.cpp.o
[ 82%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryRefreshingJob.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HttpParser.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HttpRangeUtils.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/HttpResponse.cpp.o
[ 82%] Building CXX object build/utils/CMakeFiles/utils.dir/InfoLoader.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoOSD.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/SetInfoTagLoaderFactory.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoDbUrl.cpp.o
[ 83%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryScanningJob.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/JSONVariantParser.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/SetTagLoaderNFO.cpp.o
[ 83%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogVideoSettings.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoEmbeddedImageFileLoader.cpp.o
[ 83%] Building CXX object build/video/jobs/CMakeFiles/video_jobs.dir/VideoLibraryResetResumePointJob.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/VideoTagExtractionHelper.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/JSONVariantWriter.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoFileItemClassify.cpp.o
[ 83%] Linking CXX static library video_jobs.a
[ 83%] Built target video_jobs
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/VideoInfoTagLoaderFactory.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/VideoTagLoaderFFmpeg.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoGeneratedImageFileLoader.cpp.o
[ 83%] Linking CXX static library video_dialogs.a
[ 83%] Built target video_dialogs
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/LabelFormatter.cpp.o
[ 83%] Building CXX object build/video/windows/CMakeFiles/video_windows.dir/GUIWindowFullScreen.cpp.o
[ 83%] Building CXX object build/video/windows/CMakeFiles/video_windows.dir/GUIWindowVideoBase.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoInfoDownloader.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/VideoTagLoaderNFO.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/LangCodeExpander.cpp.o
[ 83%] Building CXX object build/video/windows/CMakeFiles/video_windows.dir/GUIWindowVideoNav.cpp.o
[ 83%] Building CXX object build/video/tags/CMakeFiles/video_tags.dir/VideoTagLoaderPlugin.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoInfoScanner.cpp.o
[ 83%] Building CXX object build/video/windows/CMakeFiles/video_windows.dir/GUIWindowVideoPlaylist.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/LanguageTag.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/LegacyPathTranslation.cpp.o
[ 83%] Building CXX object build/video/windows/CMakeFiles/video_windows.dir/VideoFileItemListModifier.cpp.o
[ 83%] Linking CXX static library video_tags.a
[ 83%] Built target video_tags
[ 83%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/AudioSinkAE.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/Locale.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/VideoBuffer.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDClock.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/log.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/DmaBufIdentity.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/DmaBufIdentityCache.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDDemuxSPU.cpp.o
[ 83%] Linking CXX static library video_windows.a
[ 83%] Built target video_windows
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoInfoTag.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/VideoBufferDMA.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDFileInfo.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/Mime.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/VideoBufferDRMPRIME.cpp.o
[ 83%] Building CXX object build/video/CMakeFiles/video.dir/VideoItemArtworkHandler.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/Buffers/CMakeFiles/videoplayer-buffers.dir/VideoBufferPoolDMA.cpp.o
[ 83%] Building CXX object build/utils/CMakeFiles/utils.dir/MovingSpeed.cpp.o
[ 83%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDMessage.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/Mp4ChplReader.cpp.o
[ 85%] Linking CXX static library videoplayer-buffers.a
[ 85%] Built target videoplayer-buffers
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/CMakeFiles/dvdcodecs.dir/DVDCodecUtils.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDMessageQueue.cpp.o
[ 85%] Building CXX object build/video/CMakeFiles/video.dir/VideoLibraryQueue.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/Observer.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/CMakeFiles/dvdcodecs.dir/DVDFactoryCodec.cpp.o
[ 85%] Building CXX object build/video/CMakeFiles/video.dir/VideoStreamSelect.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/POUtils.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDOverlayContainer.cpp.o
[ 85%] Building CXX object build/video/CMakeFiles/video.dir/VideoThumbLoader.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/PlayerUtils.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/DVDStreamInfo.cpp.o
[ 85%] Linking CXX static library dvdcodecs.a
[ 85%] Built target dvdcodecs
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/audio/CMakeFiles/dvdaudiocodecs.dir/DVDAudioCodecFFmpeg.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/RecentlyAddedJob.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl.cpp.o
[ 85%] Building CXX object build/video/CMakeFiles/video.dir/VideoUtils.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/audio/CMakeFiles/dvdaudiocodecs.dir/DVDAudioCodecPassthrough.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParserFactory.cpp.o
[ 85%] Building CXX object build/video/CMakeFiles/video.dir/ViewModeSettings.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/BeyondTVParser.cpp.o
[ 85%] Linking CXX static library dvdaudiocodecs.a
[ 85%] Built target dvdaudiocodecs
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/RegExp.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/ComskipParser.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/RingBuffer.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/RssManager.cpp.o
[ 85%] Linking CXX static library video.a
[ 85%] Built target video
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/EdlFileParser.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodec.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/MultipleEpisodeEdlParser.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/RssReader.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodecFFmpeg.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/ProgressJob.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/PvrEdlParser.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/Edl/EdlParsers/VideoReDoParser.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/video/CMakeFiles/dvdvideocodecs.dir/AddonVideoCodec.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodecSSA.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/SaveFileStateJob.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/PTSTracker.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodecText.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/video/CMakeFiles/dvdvideocodecs.dir/DVDVideoCodec.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/ScraperParser.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayer.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodecCCText.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/video/CMakeFiles/dvdvideocodecs.dir/DVDVideoCodecFFmpeg.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/video/CMakeFiles/dvdvideocodecs.dir/DVDVideoPPFFmpeg.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/DVDOverlayCodecTX3G.cpp.o
[ 85%] Building CXX object build/utils/CMakeFiles/utils.dir/ScraperUrl.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/video/CMakeFiles/dvdvideocodecs.dir/DVDVideoCodecDRMPRIME.cpp.o
[ 85%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/OverlayCodecWebVTT.cpp.o
[ 86%] Building C object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/contrib/cc_decoder.c.o
[ 86%] Building CXX object build/cores/VideoPlayer/codecs/overlay/CMakeFiles/dvdoverlaycodecs.dir/contrib/cc_decoder708.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DemuxMultiSource.cpp.o
[ 86%] Linking CXX static library dvdoverlaycodecs.a
[ 86%] Built target dvdoverlaycodecs
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemux.cpp.o
[ 86%] Linking CXX static library dvdvideocodecs.a
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/Screenshot.cpp.o
[ 86%] Built target dvdvideocodecs
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxBXA.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC/CCBitstreamParserFactory.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC/H264AnnexBBitstreamParser.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/SortUtils.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC/H264AVCCBitstreamParser.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/BlurayStateSerializer.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC/H264CCBitstreamParser.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerAudio.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDFactoryInputStream.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCC/MPEG2CCBitstreamParser.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxCDDA.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDFactorySubtitle.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/Speed.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerAudioID3.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxClient.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStream.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/StreamDetails.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerRadioRDS.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStreamFFmpeg.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/StreamUtils.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxFFmpeg.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleLineCollection.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserMicroDVD.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStreamFile.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/StringUtils.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerSubtitle.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserMPL2.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStreamMemory.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserSami.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStreamNavigator.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerTeletext.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxUtils.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/StringValidation.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserSubrip.cpp.o
[ 86%] Building CXX object build/utils/CMakeFiles/utils.dir/SystemInfo.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDDemuxVobsub.cpp.o
[ 86%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserVplayer.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoPlayerVideo.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDStateSerializer.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleStream.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/demuxers/CMakeFiles/dvddemuxers.dir/DVDFactoryDemuxer.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/InputStreamAddon.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitlesLibass.cpp.o
[ 87%] Building CXX object build/utils/CMakeFiles/utils.dir/Temperature.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/CMakeFiles/VideoPlayer.dir/VideoReferenceClock.cpp.o
[ 87%] Linking CXX static library dvddemuxers.a
[ 87%] Built target dvddemuxers
[ 87%] Building CXX object build/utils/CMakeFiles/utils.dir/TextSearch.cpp.o
[ 87%] Building CXX object build/utils/CMakeFiles/utils.dir/TimeUtils.cpp.o
[ 87%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleParserSSA.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/URIUtils.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/InputStreamMultiSource.cpp.o
[ 88%] Linking CXX static library VideoPlayer.a
[ 88%] Built target VideoPlayer
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleTagMicroDVD.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/DVDSubtitleTagSami.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/SubtitleParserWebVTT.cpp.o
