make: Entering directory '/home/chris/xbmc-hcmerge/build'
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/XBDateTime.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationSettingsHandling.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogGamepad.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/Autorun.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationSkinHandling.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationStackHelper.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogKaiToast.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogKeyboardGeneric.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogKeyboardTouch.cpp.o
[ 65%] Linking CXX static library xbmc.a
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationVolumeHandling.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/AppParamParser.cpp.o
[ 65%] Built target xbmc
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/AppParams.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogMediaFilter.cpp.o
[ 65%] Building CXX object build/guilib/CMakeFiles/guilib.dir/DDSImage.cpp.o
[ 65%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfo.cpp.o
[ 65%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoHelper.cpp.o
[ 65%] Linking CXX static library application.a
[ 65%] Building CXX object build/guilib_announcement_handlers/CMakeFiles/guilib_announcement_handlers.dir/GUIAnnouncementHandlerContainer.cpp.o
[ 65%] Built target application
[ 65%] Building CXX object build/guilib_announcement_handlers/CMakeFiles/guilib_announcement_handlers.dir/sources/GUISourcesAnnouncementHandler.cpp.o
[ 65%] Building CXX object build/guilib/CMakeFiles/guilib.dir/DirtyRegionSolvers.cpp.o
[ 65%] Building CXX object build/guilib_announcement_handlers/CMakeFiles/guilib_announcement_handlers.dir/player/GUIPlayerAnnouncementHandler.cpp.o
[ 65%] Building CXX object build/guilib/CMakeFiles/guilib.dir/DirtyRegionTracker.cpp.o
[ 65%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoProviders.cpp.o
[ 65%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoLabel.cpp.o
[ 65%] Linking CXX static library guilib_announcement_handlers.a
[ 65%] Built target guilib_announcement_handlers
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogMediaSource.cpp.o
[ 65%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoBool.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogNumeric.cpp.o
[ 65%] Building CXX object build/guilib/CMakeFiles/guilib.dir/FFmpegImage.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogOK.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogPlayerControls.cpp.o
[ 66%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoColor.cpp.o
[ 66%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIAction.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogPlayerProcessInfo.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogProgress.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSeekBar.cpp.o
[ 66%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIAudioManager.cpp.o
[ 66%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GUIInfoUtils.cpp.o
[ 66%] Building CXX object build/guilib_listproviders/CMakeFiles/guilib_listproviders.dir/DirectoryProvider.cpp.o
[ 66%] Building CXX object build/imagefiles/CMakeFiles/imagefiles.dir/ImageCacheCleaner.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSelect.cpp.o
[ 66%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/AddonsGUIInfo.cpp.o
[ 66%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIBaseContainer.cpp.o
[ 66%] Building CXX object build/imagefiles/CMakeFiles/imagefiles.dir/ImageFileURL.cpp.o
[ 66%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSimpleMenu.cpp.o
[ 67%] Building CXX object build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GamesGUIInfo.cpp.o
[ 67%] Building CXX object build/imagefiles/CMakeFiles/imagefiles.dir/SpecialImageLoaderFactory.cpp.o
[ 67%] Linking CXX static library imagefiles.a
[ 67%] Built target imagefiles
[ 67%] Building CXX object build/jobs/CMakeFiles/jobs.dir/JobManager.cpp.o
[ 67%] Building CXX object build/guilib_listproviders/CMakeFiles/guilib_listproviders.dir/IListProvider.cpp.o
[ 67%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSlider.cpp.o
[ 67%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIBorderedImage.cpp.o
[ 67%] Building CXX object build/guilib_listproviders/CMakeFiles/guilib_listproviders.dir/MultiProvider.cpp.o
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp: In member function ‘virtual bool KODI::GUILIB::GUIINFO::CGamesGUIInfo::GetLabel(std::string&, const CFileItem*, int, const KODI::GUILIB::GUIINFO::CGUIInfo&, std::string*) const’:
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:478:55: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetChallengeAchievementTitle’
  478 |       value = ShowIndicators() ? AchievementRuntime().GetChallengeAchievementTitle() : "";
      |                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:483:55: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetChallengeAchievementBadge’
  483 |       value = ShowIndicators() ? AchievementRuntime().GetChallengeAchievementBadge() : "";
      |                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:488:55: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetTrackedAchievementTitle’; did you mean ‘GetUnlockedAchievements’?
  488 |       value = ShowIndicators() ? AchievementRuntime().GetTrackedAchievementTitle() : "";
      |                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                       GetUnlockedAchievements
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:493:55: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetTrackedAchievementProgress’; did you mean ‘SetAchievementProgress’?
  493 |       value = ShowIndicators() ? AchievementRuntime().GetTrackedAchievementProgress() : "";
      |                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                       SetAchievementProgress
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:498:55: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetTrackedAchievementBadge’; did you mean ‘GetUnlockedAchievements’?
  498 |       value = ShowIndicators() ? AchievementRuntime().GetTrackedAchievementBadge() : "";
      |                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                       GetUnlockedAchievements
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:514:5: error: duplicate case value
  514 |     case RETROPLAYER_ACHIEVEMENTS_CHALLENGE_TITLE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:476:5: note: previously used here
  476 |     case RETROPLAYER_ACHIEVEMENTS_CHALLENGE_TITLE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:515:5: error: duplicate case value
  515 |     case RETROPLAYER_ACHIEVEMENTS_CHALLENGE_BADGE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:481:5: note: previously used here
  481 |     case RETROPLAYER_ACHIEVEMENTS_CHALLENGE_BADGE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:548:5: error: duplicate case value
  548 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_TITLE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:486:5: note: previously used here
  486 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_TITLE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:549:5: error: duplicate case value
  549 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_BADGE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:496:5: note: previously used here
  496 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_BADGE:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:550:5: error: duplicate case value
  550 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_PROGRESS:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:491:5: note: previously used here
  491 |     case RETROPLAYER_ACHIEVEMENTS_INDICATOR_PROGRESS:
      |     ^~~~
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp: In member function ‘virtual bool KODI::GUILIB::GUIINFO::CGamesGUIInfo::GetInt(int&, const CGUIListItem*, int, const KODI::GUILIB::GUIINFO::CGUIInfo&) const’:
/home/chris/xbmc-hcmerge/xbmc/guilib/guiinfo/GamesGUIInfo.cpp:601:53: error: ‘const class KODI::GAME::CAchievementRuntime’ has no member named ‘GetTrackedAchievementPercent’
  601 |       value = static_cast<int>(AchievementRuntime().GetTrackedAchievementPercent());
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: *** [build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/build.make:191: build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/GamesGUIInfo.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:13684: build/guilib_guiinfo/CMakeFiles/guilib_guiinfo.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
[ 67%] Building CXX object build/guilib_listproviders/CMakeFiles/guilib_listproviders.dir/StaticProvider.cpp.o
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSmartPlaylistEditor.cpp.o
[ 68%] Building CXX object build/jobs/CMakeFiles/jobs.dir/JobQueue.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIButtonControl.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIColorButtonControl.cpp.o
[ 68%] Linking CXX static library jobs.a
[ 68%] Linking CXX static library guilib_listproviders.a
[ 68%] Built target jobs
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSmartPlaylistRule.cpp.o
[ 68%] Built target guilib_listproviders
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogSubMenu.cpp.o
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogTextViewer.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIComponent.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIColorManager.cpp.o
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogVolumeBar.cpp.o
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogYesNo.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControl.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControlFactory.cpp.o
[ 68%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogPlayEject.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControlGroup.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControlGroupList.cpp.o
[ 68%] Linking CXX static library dialogs.a
[ 68%] Built target dialogs
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControlLookup.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIControlProfiler.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIDialog.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIEditControl.cpp.o
[ 68%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFadeLabelControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFixedListContainer.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFont.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFontCache.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFontManager.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFontTTF.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIImage.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIIncludes.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIKeyboardFactory.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUILabelControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUILabel.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIListContainer.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIListGroup.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIListItem.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIListItemLayout.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIListLabel.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIMessage.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIMoverControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIMultiImage.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIPanelContainer.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIProgressControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIRadioButtonControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIRangesControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIRenderingControl.cpp.o
[ 70%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIResizeControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIRSSControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIScrollBarControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUISettingsSliderControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUISliderControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUISpinControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUISpinControlEx.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIStaticItem.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUITextBox.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUITextLayout.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUITexture.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUITextureCallbackManager.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIToggleButtonControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIUtils.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIVideoControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIVisualisationControl.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIWindow.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIWindowManager.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIWrappingListContainer.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/imagefactory.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/ImageSettings.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/IWindowManagerCallback.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/SkinMapManager.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/StereoscopicsManager.cpp.o
[ 71%] Building CXX object build/guilib/CMakeFiles/guilib.dir/TextureBundle.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/TextureBundleXBT.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/Texture.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/TextureBase.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/TextureManager.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/VisibleEffect.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/XBTF.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/XBTFReader.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/Shader.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUIFontTTFGLES.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/GUITextureGLES.cpp.o
[ 72%] Building CXX object build/guilib/CMakeFiles/guilib.dir/TextureGLES.cpp.o
[ 72%] Linking CXX static library guilib.a
[ 72%] Built target guilib
make: *** [Makefile:146: all] Error 2
make: Leaving directory '/home/chris/xbmc-hcmerge/build'
